SITE_ID,SITE_NAME,GB_NI,EASTING,NORTHING,LATITUDE,LONGITUDE,ALTITUDE,SOIL_TYPE,CALIBRATED,IS_PUBLIC,DATE_INSTALLED,DATE_DECOMMISSIONED,SNOW,LOCATION_SOURCE,FLUX,CRS2_IS_MOD,STANDARD_LAYOUT,FULL_TDT_ARRAY,SITE_DESC,REGION,BEDROCK_CLASS,SUPER_CLASS,SUPER_SERIES,SOIL_TEXTURE,SOIL_THICKNESS,SAAR_1961_1990,SITE_CLASS,WEB_IMAGES,HOST_CLASS
WYTH1,Wytham Woods,0,445738.0,208942.0,51.77728,-1.33846,107.0,Mineral soil,Y,Y,2013-11-26 00:30:00,2016-10-01 00:00:00,N,GPS reading on site,N,N,Forest flux tower.,N,This site located in a loop of the River Thames 5km north west of Oxford on an estate owned by the University of Oxford. The woodlands are a designated SSSI and also host an ECN and FLUXNET monitoring site. The COSMOS-UK ceased operation in 2016.,South East England,"MUDSTONE, SILTSTONE AND SANDSTONE",,,LOAM TO CLAY,DEEP,647.0,4.0,3.0,2.0
SPENF,Spen Farm,0,444887.0,441620.0,53.86886,-1.31886,55.0,Calcareous mineral soil,Y,Y,2016-11-23 10:00:00,2099-12-31 00:00:00,N,COSMOS Equipment details.docx,N,N,Y,Y,"Spen Farm together with Headley Hall and Wise Warren are the three farms that comprise the University of Leeds Research Farm. Spen Farm houses the The National Pig Centre, part of the Centre for Innovation Excellence in Livestock (CIEL). The COSMOS-UK site is on the boundary between two large fields on Headley Hall Farm which is part of the University of Leeds' 'Smart farm' research programme. The site is co-located with a Met Office monitoring site.",Yorkshire and the Humber,DOLOMITISED LIMESTONE AND DOLOMITE,,,CLAYEY LOAM TO SILTY LOAM,DEEP,654.0,2.0,5.0,2.0
MOREM,Moreton Morrell,0,429959.0,255776.0,52.199407,-1.563081,54.0,Mineral soil,Y,Y,2018-11-15 00:00:00,2099-12-31 00:00:00,N,CSL completion form,Y,N,Y,Y,The site is hosted by Moreton Morrell College which has a 300 ha site in Warwickshire. Two-thirds of the site is operated as a commercial farm that also teaches students modern farming techniques including precision agriculture. The site is located in a flat area of improved grassland.,West Midlands,"MUDSTONE, SILTSTONE AND SANDSTONE",,,SAND TO SANDY LOAM,DEEP,611.0,3.0,3.0,21.0
WRTTL,Writtle,0,567064.0,206675.0,51.733896,0.417923,42.0,Mineral soil,Y,Y,2017-07-04 10:30:00,2099-12-31 00:00:00,N,CSL Equipment details,Y,N,Y,Y,"This site is based on the Writtle University College farm site in Writtle, Essex. The COSMOS-UK site is situated between fields of rough and livestock-grazed grassland. The soil is stoney London clay, the typical mineral soil of the area.",East of England,"CLAY, SILT, SAND AND GRAVEL",,,CLAYEY LOAM TO SANDY LOAM,DEEP,571.0,2.0,2.0,18.0
ALIC1,Alice Holt,0,479950.0,139985.0,51.153551,-0.858232,74.0,Mineral soil,Y,Y,2015-03-06 13:30:00,2099-12-31 00:00:00,N,GPS reading on site,N,N,Forest flux tower. Platform height 26m. MetPak height 27m.,N,"This is one of the few COSMOS-UK sites located in woodland; in this case the Alice Holt Forest managed by the Forestry Commission and situated in the South Downs National Park. Alice Holt is also one of the main research stations of Forest Research. The COSMOS-UK instrumentation is co-located with monitoring equipment operated by Forest Research that contributes to FLUXNET and the Environmental Change Network, in an area of broadleaf trees and scrub.",South East England,"MUDSTONE, SANDSTONE AND LIMESTONE",,,LOAM TO CLAY,DEEP,801.0,2.0,3.0,25.0
BALRD,Balruddery,0,331643.0,732797.0,56.482297,-3.1114881,95.0,Mineral soil,Y,Y,2014-05-15 17:30:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,"The James Hutton Institute Balruddery Research Farm is a 170 ha arable farm located seven miles west of Dundee and on the lower slopes of the Sidlaw Hills. The soil is a sandy loam, slightly shallow in depth towards Balruddery Den towards the southwest margin of the CRNS footprint. The farm site includes the Centre for Sustainable Cropping Platform which provides a whole systems framework for designing and testing cropping systems.",Scotland,"SANDSTONE WITH SUBORDINATE CONGLOMERATE, SILTSTONE AND MUDSTONE",DIAMICTON,TILL,CLAYEY LOAM TO SANDY LOAM,DEEP,740.0,2.0,3.0,18.0
BUNNY,Bunny Park,0,458884.0,329606.0,52.86073,-1.12685,39.0,Mineral soil,Y,Y,2015-01-27 00:30:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,"Bunny Park (160 ha) is part of the University of Nottingham Farm comprising a range of arable, woodland and grassland land cover types. The COSMOS-UK site is flat, surrounded by arable crops on sandy to sandy loam soils.",East Midlands,"MUDSTONE, SILTSTONE AND SANDSTONE",,,SAND TO SANDY LOAM,DEEP,579.0,1.0,2.0,18.0
CHOBH,Chobham Common,0,497731.0,164128.0,51.367821,-0.597484,39.0,Organic soil over mineral soil,Y,Y,2015-02-24 14:00:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,"Chobham Common is one of the finest examples of a lowland heath in the world and contains a wide range of habitats and rare biodiversity. Heathland is an ancient and characteristic British landscape that was in fact created by prehistoric farmers, and managed down the generations providing a living link to our stone-age past. Soils are highly variable in thickness and texture from sand to coarse gravel.",South East England,"SAND, SILT AND CLAY",,,SAND TO LOAM,DEEP,662.0,4.0,5.0,18.0
EASTB,Easter Bush,0,324555.0,664460.0,55.867392,-3.207115,190.0,Mineral soil,Y,Y,2014-08-13 11:30:00,2099-12-31 00:00:00,Y,GPS reading on site,Y,N,Y,N,"Easter Bush is located to the south of Edinburgh, close to the UKCEH Edinburgh site on the Bush Estate at Penicuik. It is co-located with an eddy covariance flux monitoring site. It is a grassland site with a typical loamy mineral soil.",Scotland,"SEDIMENTARY ROCK CYCLES, STRATHCLYDE GROUP TYPE",DIAMICTON,TILL,CLAYEY LOAM TO SANDY LOAM,DEEP,798.0,2.0,3.0,18.0
GLENW,Glenwherry,1,142962.0,556604.0,54.838087,-6.0045994,274.0,Organic soil,Y,Y,2016-06-15 15:00:00,2099-12-31 00:00:00,N,Site configuration sheet,Y,N,Y,Y,"This site is located at the CAFRE (College of Agriculture, Food and Rural Enterprise) Hill Farm Centre in Glenwherry, midway between Ballymena and Larne. The ~1000 ha farm comprises 100 suckler cows and 1100 breeding ewes and strives to demonstrate effective integration of livestock and environmental management. The soils near the COSMOS-UK site have very high organic carbon and low bulk density.",Northern Ireland,MAFIC LAVA AND MAFIC TUFF,PEAT,PEAT,,,1340.0,4.0,4.0,15.0
HENFS,Henfaes Farm,0,265741.0,371685.0,53.225198,-4.01255,296.0,Mineral soil,Y,Y,2015-12-17 13:00:00,2099-12-31 00:00:00,N,Site Info sheet on P drive,Y,N,Y,N,"The Henfaes Research Centre is the main field facility of Bangor University's School of Environment, Natural Resources and Geography. The COSMOS-UK site is located in an upland area that is operated as a commercial sheep unit within the Centre for Hill and Upland Management. The site is situated on silty mineral soils with a high organic matter content.",Wales,"MUDSTONE, SILTSTONE AND SANDSTONE",,,SILTY LOAM TO SILT,SHALLOW,1282.0,4.0,3.0,17.0
MOORH,Moor House,0,369920.0,529470.0,54.659417,-2.4678,465.0,Mineral soil,Y,Y,2014-12-04 11:30:00,2099-12-31 00:00:00,Y,GPS reading on site,Y,N,Y,N,The site is located on the south west edge of the Moor House Upper Teesdale National Nature Reserve on a site that drains to the River Eden to the west rather than the River Tees to the east. The mineral loamy soil has a high organic content and supports cotton grass and heather.,North West England,LIMESTONE WITH SUBORDINATE SANDSTONE AND ARGILLACEOUS ROCKS,,,LOAM TO SANDY LOAM,SHALLOW,1239.0,4.0,3.0,4.0
NWYKE,North Wyke,0,265707.0,98832.0,50.773479,-3.905963,146.0,Mineral soil,Y,Y,2014-10-16 09:00:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,This site is a Rothamsted Research farm where scientists investigate the impact of agriculture on the land and atmosphere. The field where the COSMOS-UK site is located was a grassland with grazing livestock until 2019. Since then it has been used for arable crop production.,South West England,"MUDSTONE, SILTSTONE AND SANDSTONE",,,LOAM TO SILTY LOAM,INTERMEDIATE,979.0,4.0,3.0,24.0
REDHL,Redhill,0,569577.0,154326.0,51.26287,0.4291348,94.0,Calcareous mineral soil,Y,Y,2016-02-18 16:00:00,2099-12-31 00:00:00,N,Site Info sheet on P drive,Y,N,Y,N,This site is located on a south facing slope among the vines on the Redhill Estate near Wateringbury in Kent. The soil is slightly calcareous with a sand to sandy loam texture.,South East England,SANDSTONE AND MUDSTONE,,,SAND TO SANDY LOAM,DEEP-INTERMEDIATE,656.0,1.0,3.0,1.0
SOURH,Sourhope,0,385562.0,620698.0,55.479876,-2.229989,320.0,Mineral soil,Y,Y,2014-11-19 11:00:00,2099-12-31 00:00:00,Y,GPS reading on site,Y,N,Y,N,The Sourhope site is located in the Scottish borders just over 1 km from the border with England. The site is on a south facing slope on the western side of The Cheviot Hills. The site is on an area of rough grassland in the headwaters of Beaumont Water.,Scotland,MAFIC LAVA AND MAFIC TUFF,,,LOAM TO SANDY LOAM,DEEP,1009.0,4.0,4.0,19.0
WADDN,Waddesdon,0,472548.0,216170.0,51.839436,-0.948405,91.0,Mineral soil,Y,Y,2013-11-04 18:30:00,2099-12-31 00:00:00,N,GPS reading on site,N,N,Y,Y,This is a gentle sloping grassland site with deep clay/loam soil. It is close to Aylesbury in Buckinghamshire and within the estate of Waddesdon Manor. Two eddy covariance flux monitoring sites are located nearby.,South East England,"MUDSTONE, SILTSTONE AND SANDSTONE",,,CLAY TO LOAM,DEEP,636.0,3.0,4.0,25.0
JUNG,Jungfraujoch,,,,46.55,7.98,3570.0,,N,N,2000-01-01 00:00:00,2099-12-31 00:00:00,N,,N,N,,N,,,,,,,,,,,
FINCH,Fincham,0,570068.0,305182.0,52.617773,0.5107284,16.0,Calcareous mineral soil,Y,Y,2017-06-07 11:30:00,2099-12-31 00:00:00,N,COSMOS Equipment details.docx,Y,N,Y,Y,"Fincham is a privately owned farm and food processing plant in northwest Norfolk. The COSMOS-UK site is situated in a large, flat arable crop field with winter wheat, oil seed rape and sugar beet on 6 year rotation. The soil type is chalky loam, a calcareous mineral soil.",East of England,CHALK,,,CHALKY CLAY TO CHALKY LOAM,DEEP-INTERMEDIATE,613.0,1.0,3.0,10.0
SYDLG,Sydling,0,362917.0,103337.0,50.828373,-2.527891,247.0,Mineral soil,Y,Y,2018-11-27 00:00:00,2099-12-31 00:00:00,N,CSL completion form,Y,N,Site orientated 30degrees. See CSL completion report.,Y,"This site is located in an 'Area of Outstanding Natural Beauty' on a working farm in West Dorset. The 1034 ha organic farm hosts livestock, rare flora and fauna, ancient woodland, and bodies of water. The COSMOS-UK site is situated in an arable field next to a grazed grassland, on typical mineral soils.",South West England,CHALK,,,CLAYEY LOAM,DEEP,1064.0,2.0,3.0,1.0
COCHN,Cochno,0,249980.0,674651.0,55.941421,-4.4035431,170.0,Mineral soil,Y,Y,2017-08-23 00:00:00,2020-11-16 00:00:00,Y,Site info pack,Y,N,Site orientation 344degrees. Aligned with fence at farmers request,Y,"The Cochno Farm and Research Centre is part of the University of Glasgow's Scottish Centre for Production Animal Health and Food Safety. To the north east of city, the site is south facing grassland with clayey loam to sandy loam soils. The COSMOS-UK site ceased operation in 2020.",Scotland,MAFIC LAVA AND MAFIC TUFF,DIAMICTON,TILL,CLAYEY LOAM TO SANDY LOAM,DEEP,1387.0,3.0,3.0,17.0
BICKL,Bickley Hall,0,353112.0,347903.0,53.02635,-2.7005297,78.0,Mineral soil,Y,Y,2015-01-28 17:00:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,Bickley Hall Farm is an organic working farm in the heart of run by the Cheshire Wildlife Trust. The wildlife-friendly farm management regime is supported by Natural England's Countryside Stewardship Scheme to maintain species-rich hay meadows and pastures. Soils are sands and sandy loams.,North West England,"MUDSTONE, SILTSTONE AND SANDSTONE",DIAMICTON,TILL,SAND TO SANDY LOAM,DEEP,727.0,2.0,4.0,11.0
CARDT,Cardington,0,507991.0,246422.0,52.105601,-0.424644,29.0,Mineral soil,Y,Y,2015-06-24 10:00:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,"The Cardington site is based on the Met Office Meteorological Research Unit at the Cardington Air Field, Bedfordshire. The facility has a wide variety of research-grade surface, sub-surface, mast-mounted, and balloon-borne instruments. The COSMOS-UK site is located on flat maintained grassland on typical mineral soil of clayey to sandy loam.",East of England,"MUDSTONE, SILTSTONE AND SANDSTONE",SAND AND GRAVEL,RIVER TERRACE DEPOSITS (UNDIFFERENTIATED),SAND TO SANDY LOAM,DEEP,552.0,1.0,3.0,23.0
CGARW,Cwm Garw,0,211346.0,231653.0,51.951295,-4.746634,283.0,Mineral soil,Y,Y,2016-06-29 11:00:00,2099-12-31 00:00:00,Y,CSL Equipment Details,Y,N,Y,Y,The Cwm Garw site is on a working farm on the southern side of the Preseli Mountains in Pembrokeshire. The field in which the COSMOS-UK site is located is a grazed grassland on loam to clay soils. The site is co-located with BGS monitoring equipment.,Wales,"MUDSTONE, SILTSTONE AND SANDSTONE",,,LOAM TO CLAYEY LOAM,INTERMEDIATE,1740.0,4.0,4.0,26.0
CHIMN,Chimney Meadows,0,436113.0,201160.0,51.708021,-1.4787658,66.0,Calcareous mineral soil,Y,Y,2013-10-02 13:30:00,2099-12-31 00:00:00,N,P:\NEC04961_COSMOSUK\Instrumentation\PrototypeSystems\FieldNotes\Instrumentation_v1-02.xlsx,N,N,Y,Y,"Chimney Meadows is the Berks, Bucks & Oxon Wildlife Trust's largest nature reserve in Oxfordshire. Part of the site is a National Nature Reserve (owned by Natural England). These wildflower meadows make up one of England's largest remaining areas of unspoilt grassland. The site often floods during winter. ",South East England,"MUDSTONE, SILTSTONE AND SANDSTONE","CLAY, SILT AND SAND",ALLUVIUM,CLAY TO SANDY LOAM,DEEP,626.0,2.0,3.0,10.0
COCLP,Cockle Park,0,419544.0,591351.0,55.216013,-1.6943736,84.0,Mineral soil,Y,Y,2014-11-21 14:30:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,"Cockle Park Farm is a 262 ha working farm owned by Newcastle University and located to the north of Morpeth in Northumberland. The farm links farming practice, landscape management and rural enterprise with cutting edge interdisciplinary research in agriculture. The COSMOS-UK site is located in the centre of a field that slopes gently down to the River Lyne. This area of the farm is used for growing cereals and oilseeds.",North East England,"LIMESTONE, SANDSTONE, SILTSTONE AND MUDSTONE",DIAMICTON,TILL,CLAYEY LOAM TO SILTY LOAM,DEEP,720.0,3.0,2.0,24.0
CRICH,Crichton,0,298921.0,573207.0,55.043057,-3.583386,46.0,Mineral soil,Y,Y,2014-12-02 15:00:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,"The Crichton Royal farm is located south of Dumfries and operated by Scotland's Rural College, SRUC as its Dairy Research Centre. It is a grassland site that slopes gently to the south west on soils that are clayey loams to sandy loams.",Scotland,"SANDSTONE, BRECCIA AND CONGLOMERATE",DIAMICTON,TILL,CLAYEY LOAM TO SANDY LOAM,DEEP,1051.0,3.0,3.0,6.0
ELMST,Elmsett,0,605122.0,248260.0,52.094647,0.9930645,75.0,Calcareous mineral soil,Y,Y,2016-08-11 15:30:00,2099-12-31 00:00:00,N,CSL site completion info,Y,N,Y,Y,"This site is located at Agroco Farms, a working farm to the north-west of Ipswich. The COSMOS-UK site is situated on a strip of grassland running between arable and horticultural fields. Soils in the area are locally chalky, generally loam to clayey loam.",East of England,"GRAVEL, SAND, SILT AND CLAY",DIAMICTON,TILL,"LOAM TO CLAYEY LOAM, LOCALLY CHALKY",DEEP,564.0,2.0,3.0,24.0
EUSTN,Euston,0,589619.0,279776.0,52.383178,0.7847112,16.0,Mineral soil,Y,Y,2016-03-31 16:00:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,Y,The site is hosted by Euston Estate which comprises a mixture of farmland and woodland. The site itself is located in a flat area of improved grassland. The land is very well draining and is generally amongst the driest of the COSMOS-UK sites.,East of England,CHALK,"CLAY, SILT AND SAND",ALLUVIUM,"LOAM TO CLAYEY LOAM, LOCALLY CHALKY",INTERMEDIATE-SHALLOW,600.0,1.0,5.0,5.0
GISBN,Gisburn Forest,0,374895.0,458703.0,54.023711,-2.384689,270.0,Mineral soil,Y,Y,2014-08-15 12:00:00,2099-12-31 00:00:00,Y,GPS reading on site,Y,N,Y,N,The Gisburn site is at the eastern edge of the Forest of Bowland above Stocks Reservoir in the headwaters of the River Hodder. The site is hosted by Forest Research. Within the footprint of the CRNS is a patchwork of conferious forest at different stages of growth. The site itself is located in an open area of rough grassland.,North West England,"MUDSTONE, SILTSTONE AND SANDSTONE",DIAMICTON,TILL,CLAYEY LOAM TO SILTY LOAM,DEEP,1485.0,4.0,5.0,24.0
GLENS,Glensaugh,0,365870.0,780483.0,56.914403,-2.5621547,398.0,Organic soil,Y,Y,2014-05-14 11:30:00,2099-12-31 00:00:00,Y,GPS reading on site,Y,N,Y,N,"The Glensaugh Farm is run by the James Hutton Institute to provide facilities for agricultural and land use research. It is located at the southern edge of the Grampian Highlands. The farm is comprised of permanent pasture, improved pasture/arable, and semi-natural/moorland communities. The COSMOS-UK site is located on a south facing slope, within the last of these communities, in an area that is a complex patchwork of acid grassland and heather. The COSMOS-UK site at Glensaugh is the most northerly and highest within the network.",Scotland,PELITE,PEAT,PEAT,SAND TO SANDY LOAM,DEEP,1109.0,4.0,4.0,15.0
HADLW,Hadlow,0,562103.0,150267.0,51.228582,0.320276,34.0,Mineral soil,Y,Y,2016-10-27 14:30:00,2099-12-31 00:00:00,N,Site Info sheet on P drive,Y,N,Y,Y,This site is located at an agricultural college farm to the north west of Hadlow. The field hosting the COSMOS-UK site is a grazed grassland on mineral soil.,South East England,"MUDSTONE, SILTSTONE AND SANDSTONE",,,CLAYEY LOAM TO SILTY LOAM,DEEP,669.0,2.0,2.0,25.0
HLACY,Holme Lacy,0,354663.0,236036.0,52.02088,-2.6621054,70.0,Mineral soil,Y,Y,2018-04-11 00:00:00,2099-12-31 00:00:00,N,COSMOS Equipment details.docx,Y,N,Site orientated at 45deg/315deg according to instructions from farmer. See CSL completion info for details.,Y,"The Holme Lacy site is based on the Holme Lacy College Pound Farm, which is an organic mixed farm in Herefordshire. The farm produces potatoes, wheat, oats, pea and barley mix, beans and cider apples as well as Hereford cattle and Lleyn sheep. The COSMOS-UK site is situated on a narrow buffer strip of rough grassland between two different crop fields.",West Midlands,"MUDSTONE, SILTSTONE AND SANDSTONE",,,CLAYEY LOAM TO SILTY LOAM,INTERMEDIATE,674.0,1.0,2.0,5.0
HARTW,Hartwood Home,0,285473.0,658956.0,55.810254,-3.828995,179.0,Mineral soil,Y,Y,2014-05-20 13:30:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,"Hartwood Home Farm is located near Shotts in Lanarkshire, in an area of upland farms devoted to stock rearing. The soils are heavy, poorly drained gleys typical of soils found in this part of central Scotland. High rainfall combined with poor drainage mean ""poaching"" is common especially from October to May. The site was previously managed by the James Hutton Institute and research was concerned with the development of sustainable management systems to meet agricultural and environmental objectives.",Scotland,"MUDSTONE, SILTSTONE, SANDSTONE, COAL, IRONSTONE AND FERRICRETE",DIAMICTON,TILL,SAND TO LOAM,DEEP,946.0,4.0,5.0,18.0
HARWD,Harwood Forest,0,398476.0,591382.0,55.216677,-2.025488,291.0,Organic soil,Y,Y,2015-05-22 12:00:00,2022-06-28 09:00:00,N,Site Info sheet on P drive,N,N,Forest flux tower. Platform height 32m. MetPak height 33m.,N,The Harwood site sits within the mature coniferous Harwood Forest which is managed by the Forestry Commission. Close to 90% of the forested area is Sitka spruce although current restocking proposals are to increase species diversity including native broadleaf planting. The COSMOS-UK site is co-located with a greenhouse gas flux monitoring tower operated by Forest Research. ,North East England,LIMESTONE WITH SUBORDINATE SANDSTONE AND ARGILLACEOUS ROCKS,DIAMICTON,TILL,CLAYEY LOAM TO SILTY LOAM,DEEP,895.0,5.0,4.0,26.0
HILLB,Hillsborough,1,136336.0,513353.0,54.446959,-6.068526,145.0,Mineral soil,Y,Y,2016-06-14 17:00:00,2099-12-31 00:00:00,N,CSL Configuration Spreadsheet,Y,N,Y,Y,"The Hillsborough site is located within the grounds of the Agri Food and Bio Sciences Institute (AFBI), County Down, Northern Ireland. AFBI carry out agri-food research and development for the Department of Agriculture and Environment and private companies. The COSMOS-UK site is located on flat, well-grazed grassland on a sandy loam.",Northern Ireland,WACKE,DIAMICTON,TILL,,,909.0,3.0,3.0,24.0
HOLLN,Hollin Hill,0,468123.0,468809.0,54.110665,-0.959477,74.0,Mineral soil,Y,Y,2014-03-25 12:30:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,"The site at Hollin Hill is on a steep south facing slope in the Howardian Hills to the north-east of York. The steepness means that it departs from the ideal requirements for a COSMOS-UK site, but the site is interesting as a landslide observatory operated by the British Geological Survey. It is a grassland site on which sheep graze.",Yorkshire and the Humber,"MUDSTONE, SILTSTONE, LIMESTONE AND SANDSTONE",,,CLAYEY LOAM TO SILTY LOAM,DEEP,673.0,3.0,4.0,25.0
LIZRD,The Lizard,0,170931.0,19631.0,50.03266,-5.19999,91.0,Mineral soil,Y,Y,2014-10-17 12:00:00,2099-12-31 00:00:00,N,GPS reading on site,Y,N,Y,N,"The Lizard is a Natural England National Nature Reserve (NNR), comprising wildlife rich heathland and coastline. The Lizard Peninsula hosts rare plants, invertebrates, and habitats with much of the area assigned as Sites of Special Scientific Interest. The COSMOS-UK site is situated on grassland on sandy soils. The site regularly ponds with water for extended periods after rain, before draining rapidly.",South West England,FELSIC-ROCK,,,LOAM TO SILTY LOAM,SHALLOW,1084.0,4.0,2.0,14.0
